ID,date,temperature_max,temperature_min,sunshine_hours,rainfall,wind_speed,visitors
day_2021-02-14,2021-02-14,25.56443402889772,21.03547233451604,6.508513871828112,1.598455812792035,10.208402207903752,416
day_2021-02-15,2021-02-15,27.840467374815873,22.608417437458236,6.454552860504659,20.0,9.874813744200955,295
day_2021-02-16,2021-02-16,28.618083687120638,25.066168028617962,1.6062267141168567,2.777208950550171,8.492070822266648,347
day_2021-02-17,2021-02-17,33.171366678656746,29.5788304530333,6.8914102669643755,3.0018102421227146,9.438649846266452,511
day_2021-02-18,2021-02-18,31.030854868705383,26.74929908995782,6.538130939582644,0.8933839622727785,6.614086371609229,484
day_2021-02-19,2021-02-19,24.7108795339118,19.924326685623647,8.392412729626837,7.919083503186542,9.8033207464105,402
day_2021-02-20,2021-02-20,30.972251908184386,25.661344342586382,10.69791218989069,5.9156611901828695,8.022817785698166,480
day_2021-02-21,2021-02-21,28.84475315875105,22.369396941801497,9.253130059095515,1.24724264726588,7.792821365568458,488
day_2021-02-22,2021-02-22,27.969233999082125,22.111574375880103,6.462222618890339,0.42986528451189354,10.359788302306956,474
day_2021-02-23,2021-02-23,31.835028866522602,26.99496739648603,4.786948182516659,5.704979103686202,12.784004572689199,407
day_2021-02-24,2021-02-24,33.092998567487854,28.11201477539054,12.0,5.313975472115715,11.836633212004626,596
day_2021-02-25,2021-02-25,32.79384035734859,28.7963697219864,7.118436868028977,1.5959292433686985,6.8589987927536455,496
day_2021-02-26,2021-02-26,27.482347430332084,22.500860566324473,7.027858583825893,15.065772031925546,8.020743726859324,350
day_2021-02-27,2021-02-27,29.072362872446355,24.361021511366495,6.951749825779993,0.8188214159732543,11.881542375976432,492
day_2021-02-28,2021-02-28,30.99379029421069,25.6710717338726,7.39616952153571,2.831117362517058,8.035025212923381,439
day_2021-03-01,2021-03-01,32.92663538136708,28.7538663249194,6.711279176152115,14.377842163998274,9.550733700005951,342
day_2021-03-02,2021-03-02,28.56247728646413,23.04313077222296,5.852675986239527,2.7212857134677506,11.100104198049104,383
day_2021-03-03,2021-03-03,29.44302307000855,22.91028415700597,5.906282117519216,5.087825088650514,8.06331109027273,464
day_2021-03-04,2021-03-04,26.680995077981915,21.78975522643877,6.934493459568003,2.534121515045698,10.21075101229192,413
day_2021-03-05,2021-03-05,26.411380127757987,21.009668405659045,5.9131504577324705,1.6025086503344064,7.331949010163591,502
day_2021-03-06,2021-03-06,32.43757746718259,26.74743347547148,5.574308434645671,20.0,8.797264712097572,313
day_2021-03-07,2021-03-07,34.06872008571247,29.469940557598306,7.212860455383794,2.632522879227116,10.639563868285073,512
day_2021-03-08,2021-03-08,29.783969635258998,24.559877153448582,6.490045565158289,11.22626253424066,6.814012532936662,438
day_2021-03-09,2021-03-09,33.01059869367607,27.998006292894278,10.007985977165378,1.3065290624194523,10.880949475920797,608
day_2021-03-10,2021-03-10,31.084908075142902,25.98723197659407,1.698060383213976,1.1983004068942895,9.960724402146637,468
day_2021-03-11,2021-03-11,28.06464073618463,23.837650520040096,9.183013703844924,0.158145245477775,11.104979908834295,531
day_2021-03-12,2021-03-12,31.084186816525243,26.0596766422663,9.492170384995259,5.272979294379948,10.447828268129323,520
day_2021-03-13,2021-03-13,34.61410969939791,29.116111408152456,2.853219535183701,2.298495270861007,12.728280859947688,462
day_2021-03-14,2021-03-14,29.892521882670145,23.441378274875103,6.314624811839303,9.988690294133969,10.250449005295815,416
day_2021-03-15,2021-03-15,34.69393096744202,28.734660141356816,6.257118268008417,3.2047655735140683,9.141188917749494,480
day_2021-03-16,2021-03-16,22.140764687730766,14.987582230219209,4.184976610564357,17.240411706004004,10.244595006064568,201
day_2021-03-17,2021-03-17,32.46570751312567,28.23305507601372,5.444366624818249,1.026060891304192,11.086596058072775,475
day_2021-03-18,2021-03-18,30.261141204714512,24.388820567993832,4.7788483090683425,10.148427523649552,10.09772014065141,367
day_2021-03-19,2021-03-19,29.102977948602398,23.919635942864048,10.504540886847245,7.493886523371488,10.081183382407765,454
day_2021-03-20,2021-03-20,30.275282329606508,23.085479396388834,8.871356786294923,7.368460219450181,8.59601662438649,480
day_2021-03-21,2021-03-21,24.037293256197323,19.845591541552473,9.543110189988317,9.314663054072945,8.674198164898105,420
day_2021-03-22,2021-03-22,29.340984336487463,25.18070617866824,8.443344128086471,7.156960563018635,7.194789456400613,451
day_2021-03-23,2021-03-23,31.07133771453524,26.67073035997926,4.741896457565542,4.920443752117819,13.499153486373878,459
day_2021-03-24,2021-03-24,34.43368213422455,31.557577858534355,5.950959467440453,0.7034699296379123,7.512273529217429,478
day_2021-03-25,2021-03-25,28.44518934517906,23.970944366859822,7.978749122455836,0.16533456674992855,8.614189604408185,479
day_2021-03-26,2021-03-26,27.574519191320437,23.333651852874134,4.555744382216109,12.681916509071321,8.563185468861604,303
day_2021-03-27,2021-03-27,28.49472886924639,23.344335082770183,8.425996860344776,4.794038447153901,11.789848753888883,393
day_2021-03-28,2021-03-28,32.746206353106224,27.404450377329063,6.5193492036837295,7.961362694658197,9.410100643415944,440
day_2021-03-29,2021-03-29,30.986253328979053,24.110082489763165,6.250358384900805,3.284291801348973,12.495484145347469,448
day_2021-03-30,2021-03-30,28.410719388698883,22.460295550512832,8.421919936406983,0.6238958208700401,8.653018751512263,533
day_2021-03-31,2021-03-31,31.539802299340067,27.11670595500247,7.88852662297208,0.6687187455816921,10.557988324447605,526
day_2021-04-01,2021-04-01,30.291232648044122,26.18964731939248,6.278067668361841,5.784894074723557,8.329305893480486,403
day_2021-04-02,2021-04-02,32.90593497159867,27.414015800092162,9.318659606728495,2.8132785996209515,14.290298255546777,573
day_2021-04-03,2021-04-03,27.893840718367944,24.214073925388586,4.837873344800205,1.1189983744581806,7.624803161940974,463
day_2021-04-04,2021-04-04,29.017013560206696,22.185554794352342,8.231871213888528,3.382380067046655,10.619641420454055,482
day_2021-04-05,2021-04-05,28.823675540603528,22.644235419882243,8.186202515936767,0.33181525396729833,11.267553761864196,479
day_2021-04-06,2021-04-06,25.609455155603644,21.07863080770835,6.38090712137202,4.361027161624753,10.827598194902997,366
day_2021-04-07,2021-04-07,30.88836083119373,27.601495360284606,7.652266044484236,1.5666639830622868,9.629424682244583,480
day_2021-04-08,2021-04-08,30.783165816539668,24.429293442374256,4.497772847229394,7.986536450159809,9.740358600533147,424
day_2021-04-09,2021-04-09,30.015340369927383,25.129880215180002,8.848054038413801,1.8579419859009692,10.08762294395822,554
day_2021-04-10,2021-04-10,29.29623859987456,23.0584222879011,6.630195727114022,3.0368675459765626,9.705995996743022,495
day_2021-04-11,2021-04-11,25.753887773848756,22.348315432643123,5.954553958961921,0.05844293025465451,11.92775823358982,407
day_2021-04-12,2021-04-12,28.738064031703924,24.337439054657697,9.098018451673779,0.3760261115334893,14.421046003182703,458
day_2021-04-13,2021-04-13,28.971856450419693,23.96661275070151,5.591312618914482,2.4919624854285862,8.885016429984333,440
day_2021-04-14,2021-04-14,27.593168192335142,22.5461875985704,4.183077407272881,3.2690442439000633,7.260394040841844,344
day_2021-04-15,2021-04-15,29.516142865001974,24.966208336481216,3.8867416529521925,4.581710517459567,9.82343590329749,406
day_2021-04-16,2021-04-16,31.212152570443614,25.589302638096115,8.21201990269128,1.7241735753722909,15.159418675308636,486
day_2021-04-17,2021-04-17,35.65855770363159,31.72617813301418,4.439141295007434,5.9369205719459295,8.392650864060538,444
day_2021-04-18,2021-04-18,30.523733438495515,25.66611292351681,10.50958836396873,9.834937522015512,13.278233610888135,409
day_2021-04-19,2021-04-19,30.772651172168292,25.65235554045639,2.836141184232556,7.567253193487854,13.355401628152881,378
day_2021-04-20,2021-04-20,29.7766622527015,24.262223418642748,10.392912736580076,0.20212508198851578,8.892823516584011,518
day_2021-04-21,2021-04-21,24.243686354102877,18.53207147601399,7.422034934405237,3.2745092075105413,11.137966158370551,370
day_2021-04-22,2021-04-22,29.920458373652348,26.04510046549022,6.806573776259215,0.5542677540477307,13.256793246257075,384
day_2021-04-23,2021-04-23,30.18069062982308,26.714804800558703,5.910161826382101,1.385656413923591,9.241744518025026,460
day_2021-04-24,2021-04-24,37.389726337455855,31.112049515557345,7.798272228704142,20.0,9.592839279795276,464
day_2021-04-25,2021-04-25,29.422917105656634,24.090603093677043,6.9247305951503035,0.7686445108652931,8.836638172102713,524
day_2021-04-26,2021-04-26,30.904642027000836,26.653128563557388,9.206603764033042,3.4546297810450373,7.970486538614266,489
day_2021-04-27,2021-04-27,29.89586469088427,23.344712715361748,7.228455297324079,4.813712174806433,8.701444909867986,433
day_2021-04-28,2021-04-28,26.493965887141403,21.378291252848545,7.300603522923756,6.0611165742886906,7.552119466475487,424
day_2021-04-29,2021-04-29,33.428468443545064,27.249171259481237,6.272775575572288,4.100912120190553,10.068166936518452,445
day_2021-04-30,2021-04-30,32.25579909806032,27.188280616650214,6.886108752557865,0.04909447692281613,8.460053537882716,517
day_2021-05-01,2021-05-01,32.37309584112914,25.312347916247155,7.615603537784119,1.9760491799893007,10.467571823581496,524
day_2021-05-02,2021-05-02,27.271837635615782,20.51649679317258,3.579663214686749,3.6460654678634166,6.888208707592746,420
day_2021-05-03,2021-05-03,34.2083829328083,29.457347081287374,4.303629155788574,0.45984458552025365,10.661760464428914,478
day_2021-05-04,2021-05-04,25.794446811623157,19.822875860668802,8.48652818804543,2.158739455418413,11.667057923217849,438
day_2021-05-05,2021-05-05,31.76057128140081,26.115195331815663,7.341730876255884,0.16883422852762026,6.012528714857089,488
day_2021-05-06,2021-05-06,36.57136687742994,30.202735319897588,6.632033327294642,0.40918844804043625,10.748113139695144,515
day_2021-05-07,2021-05-07,27.028391024607934,22.993314485188037,7.036867866130787,2.528554267677974,12.455337984946585,423
day_2021-05-08,2021-05-08,28.301106811191683,22.615055351193245,7.695163410723342,0.7119425296233068,7.580717962617589,488
day_2021-05-09,2021-05-09,30.298954095262925,24.240529608413336,5.920480639381277,4.191337019590604,13.345144773675408,458
day_2021-05-10,2021-05-10,28.489573037651404,25.248312524074517,5.4433905491953745,5.84729281579217,10.83803801873209,373
day_2021-05-11,2021-05-11,25.3480097068016,21.53126821946738,7.391690510195363,8.061878595553797,8.589976288483182,427
day_2021-05-12,2021-05-12,30.205688924418084,27.244921102178186,5.043254444769936,1.116656871289236,9.888461844684588,440
day_2021-05-13,2021-05-13,26.813088858821686,22.082495693266246,7.816505511428944,0.9165056756753848,11.116653825043445,455
day_2021-05-14,2021-05-14,31.420777291905544,25.703235036109582,3.5948327915243192,0.5522440864253784,10.152010782824822,420
day_2021-05-15,2021-05-15,27.241727297298592,20.739370245202565,9.058311274651288,5.058920573520652,11.077511984892737,372
day_2021-05-16,2021-05-16,34.649803215052614,29.575708434632837,7.9451949648260864,6.1289746975579975,8.158652813841268,526
day_2021-05-17,2021-05-17,27.65024012299129,21.021624577419995,7.5120594686277515,0.16047873368016055,10.338721648072156,489
day_2021-05-18,2021-05-18,29.033815451382974,25.413916909597866,8.965381967891028,13.760970272244544,7.17257100619004,391
day_2021-05-19,2021-05-19,32.44055165210901,29.14393409146416,10.330948888925153,0.26685242839504014,9.777547877302599,559
day_2021-05-20,2021-05-20,26.307407050698135,21.362954749594753,9.028740130036262,3.89675444047811,8.19218471707042,466
day_2021-05-21,2021-05-21,30.68237980381239,25.29831435487308,3.3182515373367094,6.173200020306195,8.528940114820466,343
day_2021-05-22,2021-05-22,33.921428262847286,28.95412301094138,4.4408460665285965,10.238517762273805,12.472186350420875,383
day_2021-05-23,2021-05-23,25.17755029631632,22.244992396356196,5.7503628446086426,6.260337364360131,12.182620241188538,387
day_2021-05-24,2021-05-24,30.553901575596914,25.643021615109703,7.052182100421668,8.090579362983629,11.218276241814355,386
day_2021-05-25,2021-05-25,30.779648382745272,27.084117883250126,8.035318040938247,2.073413745732168,7.815374470654842,504
day_2021-05-26,2021-05-26,32.34546861533193,26.675796066501892,5.548512373693069,8.432272846739616,9.367183100610395,379
day_2021-05-27,2021-05-27,26.289147867365756,20.922549621268907,7.373533528954157,0.4175322487908133,12.426195399958367,459
day_2021-05-28,2021-05-28,26.03863016074717,21.978509947074528,5.489234135293355,11.26025159392608,10.28343382727981,331
day_2021-05-29,2021-05-29,31.565824696850694,27.07969161418739,5.776964394016104,3.9658584143946474,14.63865907996339,392
day_2021-05-30,2021-05-30,30.890954019699556,26.950167541588506,4.186677806303555,8.499488048327594,10.786635678788743,417
day_2021-05-31,2021-05-31,30.75147855103763,25.8141576483108,5.153533507778191,3.010304859675232,10.384098232980064,417
day_2021-06-01,2021-06-01,31.039344628490927,25.08420230798969,4.296630788767333,5.158195008600444,9.381767071594997,390
day_2021-06-02,2021-06-02,27.959925835264528,23.94565188160007,5.048253494045334,3.736989069793848,10.267081809564564,410
day_2021-06-03,2021-06-03,30.696761091483012,25.19271457596517,9.10728359321568,6.576189174934603,9.695060327238913,506
day_2021-06-04,2021-06-04,30.879217419896044,26.409475038268486,5.101202222336114,0.42577449944478085,11.416217353377181,428
day_2021-06-05,2021-06-05,27.856945745920896,23.64981857818324,12.0,0.3112501565950754,11.913404633589169,534
day_2021-06-06,2021-06-06,35.59732353343427,30.704353893388827,7.9866358017617785,1.4191357876995818,8.4280210789841,560
day_2021-06-07,2021-06-07,31.42149876273536,27.456741085154736,7.369672247389747,0.8690574325757503,7.337534092884444,523
day_2021-06-08,2021-06-08,26.426089508392053,21.979738813739235,5.283284439637573,10.270177785011992,6.327589253793407,353
day_2021-06-09,2021-06-09,31.96966082590149,28.167538718490338,8.400619758817983,1.2372707909027696,11.015982653825088,502
day_2021-06-10,2021-06-10,27.075954989318035,20.111229856401646,5.848724347524453,18.620514047170467,7.793266787652253,269
day_2021-06-11,2021-06-11,32.36125381122736,27.32599025925563,7.244019629290723,2.0541156216571466,5.694218814095034,507
day_2021-06-12,2021-06-12,33.47578673702221,29.175512245014797,12.0,1.0051855198942645,10.777157209061928,552
day_2021-06-13,2021-06-13,27.537953044944867,22.323973134210647,6.8078802005507,7.796065487971737,14.985999034865582,297
day_2021-06-14,2021-06-14,32.890128387732965,28.002456437423795,9.298546652571352,5.375081026707593,9.987858176920213,518
day_2021-06-15,2021-06-15,31.238342780809496,26.45931238034272,5.593647149748225,3.4477255436171688,11.676981548903283,472
day_2021-06-16,2021-06-16,32.46618047998347,26.852013779940044,6.930023019006077,4.052491495578103,10.16365871709513,404
day_2021-06-17,2021-06-17,35.69037894796184,29.932871237914533,10.54160127127102,6.350594698644832,9.802220693617715,514
day_2021-06-18,2021-06-18,29.26383565199139,24.794336799601915,5.746065884424465,1.2967997284335335,11.838152965975537,463
day_2021-06-19,2021-06-19,27.73879150692753,23.31460974757221,10.624897115993857,20.0,9.419450911622697,419
day_2021-06-20,2021-06-20,27.33145671112343,22.606508408275076,8.415503870910952,18.403199889450473,10.534784628143806,331
day_2021-06-21,2021-06-21,27.552569145103686,24.85449030983927,5.875066448211465,5.253765450662784,10.643395612392027,378
day_2021-06-22,2021-06-22,29.76869487175769,26.283885933956242,8.264815478111043,1.1128588923444667,8.663819092713902,489
day_2021-06-23,2021-06-23,31.02345592444993,24.656581657005404,8.94510889925346,5.700738976376844,11.984084699073046,516
day_2021-06-24,2021-06-24,30.830072397990058,24.185104684488774,8.243619924434393,0.37468685917146644,9.650080486609182,490
day_2021-06-25,2021-06-25,32.48154974710807,27.73058578666445,3.859550560219087,0.1556605826180974,8.48850968101431,440
day_2021-06-26,2021-06-26,30.03900567563372,24.462448712577952,5.545725648350263,1.4898937656944828,11.073019687140807,435
day_2021-06-27,2021-06-27,34.36060223147195,29.049352076928415,6.504962728896991,3.1052765093671946,8.203064036417926,471
day_2021-06-28,2021-06-28,29.20602950028613,21.127148691830893,6.851133141799908,10.135099625954203,10.056362314738257,397
day_2021-06-29,2021-06-29,38.160507499768855,32.04093258833428,8.241344195101355,6.494514894089445,9.981762006711593,582
day_2021-06-30,2021-06-30,31.87700204329502,27.004919634775785,7.355402001866508,6.787689523746609,12.171791131663156,460
day_2021-07-01,2021-07-01,27.42852733075115,23.384067771351578,4.3293112825797975,2.7712178970370696,10.949396465759905,387
day_2021-07-02,2021-07-02,26.78732250581666,23.393768826074233,7.760395702011927,2.122742663447413,9.949946082509712,438
day_2021-07-03,2021-07-03,31.447417245729557,26.243953609862334,8.221171490567647,2.318428252736485,11.635532598400575,449
day_2021-07-04,2021-07-04,29.329611644022446,25.08596238930675,8.119580895862079,20.0,12.780415098034627,356
day_2021-07-05,2021-07-05,32.14200148227628,28.564255191873954,9.161561451109243,0.20467871021964334,11.115620612703724,532
day_2021-07-06,2021-07-06,31.419712873720634,27.06628575796316,8.667844309097807,10.088214958778694,10.02070523968676,438
day_2021-07-07,2021-07-07,29.78151326202938,25.863061265643775,7.918360158456873,4.321758706763312,7.376327535299681,563
day_2021-07-08,2021-07-08,27.459618845794786,20.772477210722222,6.859668577082706,2.886745405173298,7.869772673849255,447
day_2021-07-09,2021-07-09,25.455458325942406,19.573818568992955,3.678078132968017,6.459607837444352,9.389550591290664,316
day_2021-07-10,2021-07-10,28.660455143798938,23.668427785115554,7.859236438265172,3.33417151799607,8.780975595681433,447
day_2021-07-11,2021-07-11,32.56919638297042,26.08925224408039,7.4153753743262225,10.334531706338835,9.626057394029107,469
day_2021-07-12,2021-07-12,30.642281232390612,25.564912924742995,7.543157674390747,11.548142398101874,10.113299849794215,410
day_2021-07-13,2021-07-13,26.262783663864035,22.1240678651923,4.446502848359382,2.7384935067701237,11.059385508713461,342
day_2021-07-14,2021-07-14,30.519542777553546,23.99641870028389,4.837886919183475,1.6205395354257095,9.859002443881817,472
day_2021-07-15,2021-07-15,31.15595213918651,25.61704209550185,9.106305706665808,4.486735609704546,10.973003287652404,470
day_2021-07-16,2021-07-16,27.3484276913966,23.38567384572306,6.92088969228669,12.172779697617994,10.12894882962024,415
day_2021-07-17,2021-07-17,30.461175317836584,25.651513995920194,8.363001394745249,1.1828044947501228,6.049066867292257,540
day_2021-07-18,2021-07-18,30.174626155338,26.050244408722758,7.056636752260922,4.877107288497878,8.121329212362491,438
day_2021-07-19,2021-07-19,26.571089106508133,22.95388883747247,7.05951227899149,4.992390001127717,9.71182488855677,450
day_2021-07-20,2021-07-20,31.07336208104485,25.147184533513208,8.876567611951995,6.604650075634277,7.580610514317785,477
day_2021-07-21,2021-07-21,31.682353579104703,24.772936938634572,5.967910543565252,0.7053281485133022,11.199857459992408,503
day_2021-07-22,2021-07-22,33.24915372952583,29.647721303344973,7.192241553881967,6.29082454563555,13.061501664687395,478
day_2021-07-23,2021-07-23,33.16140615610471,27.59843691941414,6.075449422589915,11.986266031446224,12.437523703394634,376
day_2021-07-24,2021-07-24,25.866991896128727,21.517634465250552,6.131007545135369,0.9903228039007228,9.573114258139585,404
day_2021-07-25,2021-07-25,27.18652488025463,22.673650264019326,6.381655753062721,1.3560479584358098,12.981452273699905,461
day_2021-07-26,2021-07-26,31.54510580162598,27.13749972586485,7.444267543267426,17.770885194307557,10.297334914404223,354
day_2021-07-27,2021-07-27,31.541357852736628,27.405348622416444,6.042502756673045,0.9982152737757894,9.325828057763921,467
day_2021-07-28,2021-07-28,31.545143058918143,26.496621430973317,9.511512251147042,9.63394883878329,8.77319467291812,434
day_2021-07-29,2021-07-29,41.558194471964164,37.3891445883752,5.210785395560992,3.3891047127677454,9.395060627023744,560
day_2021-07-30,2021-07-30,31.7126715320795,26.442214706299662,6.626256711677282,1.4199848499718524,9.223646362917542,548
day_2021-07-31,2021-07-31,33.4066969205418,28.456935029990934,6.12053788345165,10.230030008724246,10.340832444750976,391
day_2021-08-01,2021-08-01,32.86200529047961,28.10095333734602,9.893955768707466,2.946686627799779,10.32114796209973,533
day_2021-08-02,2021-08-02,31.954173753917395,27.86173741595899,7.393109553023149,3.6161493455055904,10.006092040306829,523
day_2021-08-03,2021-08-03,29.054192266078964,24.630963596647298,9.06368907893727,2.2254497958890394,10.8738763394927,484
day_2021-08-04,2021-08-04,32.276907661479804,26.52151643565405,4.028879253926056,4.494106713425393,12.381292549572683,436
day_2021-08-05,2021-08-05,27.681524356387285,22.180607168762904,7.534100531738518,0.8927864880881569,11.899108270882648,427
day_2021-08-06,2021-08-06,29.289544179779973,25.267099424578525,8.779261591246874,2.4803545318173676,7.030204063100193,503
day_2021-08-07,2021-08-07,28.54390935651269,23.444577051083463,7.164567978550848,17.43579020910572,4.89215773019609,338
day_2021-08-08,2021-08-08,30.245622418158966,24.494235294787178,9.130960750130702,1.492929402120031,11.868639822478547,533
day_2021-08-09,2021-08-09,36.94397570002052,33.613380981141894,5.9654230997992554,5.346286922585514,7.266242603169157,537
day_2021-08-10,2021-08-10,24.398204422224758,18.854844229844822,9.81869488037116,1.9666210219446354,9.550469196214634,534
day_2021-08-11,2021-08-11,32.05878057112354,27.72140433006939,11.5977962472385,7.424458453535825,7.6597739478812805,537
day_2021-08-12,2021-08-12,25.161852386431043,19.591253717837883,6.274322879120682,0.7013338980506838,6.396039124839961,437
day_2021-08-13,2021-08-13,28.5842044026317,24.347463559174216,6.1089949571984565,17.503052272121998,11.082925456409576,321
day_2021-08-14,2021-08-14,33.266851790902095,30.071733891566613,9.906768954235401,3.023754610823689,11.518310320605293,523
day_2021-08-15,2021-08-15,30.19284005728639,26.820382495169554,10.159144291461425,1.346267717488601,8.846979198546562,536
day_2021-08-16,2021-08-16,26.76676566621208,21.718680719550697,5.954279945693464,0.38168861277968535,4.81791541571018,435
day_2021-08-17,2021-08-17,27.854088872220096,22.594366370498612,6.159626365808285,0.9301897005229697,8.907511103495034,450
day_2021-08-18,2021-08-18,32.038793246804026,27.943109871908433,6.436430782278985,3.6674917271479073,10.783608010805093,505
day_2021-08-19,2021-08-19,27.80890010484859,22.170307646071215,4.3110989779314455,2.054925399025833,7.0421768624517425,382
day_2021-08-20,2021-08-20,30.649375768745923,27.310895831014882,5.1626961070316035,8.827049420610788,10.36671983955831,426
day_2021-08-21,2021-08-21,30.13671551971144,25.202795318358756,4.991718466495865,2.818385953427962,9.96938030165401,473
day_2021-08-22,2021-08-22,28.04519895718255,24.256215156945007,5.464404869791743,1.4298461848792552,11.158582999202176,425
day_2021-08-23,2021-08-23,36.43183226797598,32.08366837577814,6.930630225226437,4.800494582867339,10.239160736828307,445
day_2021-08-24,2021-08-24,31.901757066954033,26.854358395637618,7.468429465073042,6.134113034796725,8.05386211823689,447
day_2021-08-25,2021-08-25,23.924572240027178,19.78498560531113,10.101000985628154,0.9138597384292341,12.393143003328984,497
day_2021-08-26,2021-08-26,30.559362944308283,25.94391848853811,5.003291918522418,0.9173263506538034,9.68294085394606,453
